#
# Set your TOKEN for stable diffusion here
#
token: YOUR_TOKEN_HERE

#
# Set your iteration for each generation. It depends on your GPU (CUDA) memory.
#
steps: 150

#
# Set number of images for each generating procedure. It depends on your GPU (CUDA) memory.
#
pics: 1

#
# Set outut image size. It depends on your GPU (CUDA) memory.
#
width: 512
height: 512

#
# Set 1 to draw picture with sixel, when you complete image generation. 
#
draw: 0

#
# Set your fixed SEED number for image generation. It output fixed images. 
# If value < 0 then the images are generated randomly.
#
seed: -1

#
# Set your log file for generation
#
history: history.txt

#
# Set your PROMPT here
#
prompt: YOUR_PROMPT_HERE
